ligand,ligand_smiles,base,solvent,temperature,yield,ee,reaction_smiles,reactant1,reactant2,reactant3,product
"6,6'-dimethyl-2,2'-bipyridine",CC1=CC=CC(C2=NC(C)=CC=C2)=N1,K2CO3,t-BuOH,90,2.93,0,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
L-serine,N[C@@H](CO)C(O)=O,K2CO3,t-BuOH,90,0.0,0,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
L-aspartic acid,N[C@@H](CC(O)=O)C(O)=O,K2CO3,t-BuOH,90,0.0,0,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
L-glutamic acid,N[C@@H](CCC(O)=O)C(O)=O,K2CO3,t-BuOH,90,0.0,0,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
L-glutamine,N[C@@H](CCC(N)=O)C(O)=O,K2CO3,t-BuOH,90,0.0,0,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
L-asparagine,N[C@@H](CC(N)=O)C(O)=O,K2CO3,t-BuOH,90,0.24,0,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
L-arginine,N[C@@H](CCCNC(N)=N)C(O)=O,K2CO3,t-BuOH,90,1.32,0,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
L-cysteine,N[C@@H](CS)C(O)=O,K2CO3,t-BuOH,90,1.21,1,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
L-methionine,N[C@@H](CCSC)C(O)=O,K2CO3,t-BuOH,90,2.09,1,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
L-histidine,N[C@@H](CC1=CNC=N1)C(O)=O,K2CO3,t-BuOH,90,0.0,0,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
L-tryptophan,N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O,K2CO3,t-BuOH,90,1.63,1,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
D-phenylalanine,N[C@H](CC1=CC=CC=C1)C(O)=O,K2CO3,t-BuOH,90,2.24,1,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
L-tyrosine,OC([C@@H](N)CC1=CC=C(O)C=C1)=O,K2CO3,t-BuOH,90,2.04,1,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
(S)-2-aminohexanoic acid,N[C@@H](CCCC)C(O)=O,K2CO3,t-BuOH,90,2.4,1,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
L-valine,N[C@@H](C(C)C)C(O)=O,K2CO3,t-BuOH,90,1.92,1,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
L-threonine,N[C@@H]([C@H](O)C)C(O)=O,K2CO3,t-BuOH,90,0.94,1,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
L-isoleucine,N[C@@H]([C@H](CC)C)C(O)=O,K2CO3,t-BuOH,90,1.85,1,C=CCNC(C(C)(C)C)=O.OB(C1=CC=CC=C1)O.CCCCCI>>O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2,C=CCNC(C(C)(C)C)=O,OB(C1=CC=CC=C1)O,CCCCCI,O=C(C(C)(C)C)NC[C@H](CCCCC)CC2=CC=CC=C2
